,Varible,Perspectiva_SE_14_años,Opinión_Situación_Económica,Factor_Expansión,Demográfico,ID
339,Medio bajo,5,6,657739.0,Estrato_Socioeconómico,1563
340,Medio bajo,5,7,943781.0,Estrato_Socioeconómico,1564
341,Medio bajo,5,8,344743.0,Estrato_Socioeconómico,1565
342,Medio bajo,5,9,23248.0,Estrato_Socioeconómico,1566
343,Medio bajo,5,10,12166.0,Estrato_Socioeconómico,1567
344,Medio bajo,6,1,78542.0,Estrato_Socioeconómico,1568
345,Medio bajo,6,2,57135.0,Estrato_Socioeconómico,1569
346,Medio bajo,6,3,174115.0,Estrato_Socioeconómico,1570
347,Medio bajo,6,4,366482.0,Estrato_Socioeconómico,1571
348,Medio bajo,6,5,334045.0,Estrato_Socioeconómico,1572
349,Medio bajo,6,6,640604.0,Estrato_Socioeconómico,1573
350,Medio bajo,6,7,353278.0,Estrato_Socioeconómico,1574
351,Medio bajo,6,8,435894.0,Estrato_Socioeconómico,1575
352,Medio bajo,6,9,21640.0,Estrato_Socioeconómico,1576
353,Medio bajo,6,10,14313.0,Estrato_Socioeconómico,1577
354,Medio bajo,7,1,38231.0,Estrato_Socioeconómico,1578
355,Medio bajo,7,2,39896.0,Estrato_Socioeconómico,1579
356,Medio bajo,7,3,92639.0,Estrato_Socioeconómico,1580
357,Medio bajo,7,4,229229.0,Estrato_Socioeconómico,1581
358,Medio bajo,7,5,551204.0,Estrato_Socioeconómico,1582
359,Medio bajo,7,6,271670.0,Estrato_Socioeconómico,1583
360,Medio bajo,7,7,515023.0,Estrato_Socioeconómico,1584
361,Medio bajo,7,8,274556.0,Estrato_Socioeconómico,1585
362,Medio bajo,7,9,45729.0,Estrato_Socioeconómico,1586
363,Medio bajo,7,10,14856.0,Estrato_Socioeconómico,1587
364,Medio bajo,8,1,83643.0,Estrato_Socioeconómico,1588
365,Medio bajo,8,2,81773.0,Estrato_Socioeconómico,1589
366,Medio bajo,8,3,113410.0,Estrato_Socioeconómico,1590
367,Medio bajo,8,4,171236.0,Estrato_Socioeconómico,1591
368,Medio bajo,8,5,646383.0,Estrato_Socioeconómico,1592
369,Medio bajo,8,6,388596.0,Estrato_Socioeconómico,1593
370,Medio bajo,8,7,392984.0,Estrato_Socioeconómico,1594
371,Medio bajo,8,8,398098.0,Estrato_Socioeconómico,1595
372,Medio bajo,8,9,34165.0,Estrato_Socioeconómico,1596
373,Medio bajo,8,10,12033.0,Estrato_Socioeconómico,1597
374,Medio bajo,9,1,15208.0,Estrato_Socioeconómico,1598
375,Medio bajo,9,2,37989.0,Estrato_Socioeconómico,1599
376,Medio bajo,9,3,17383.0,Estrato_Socioeconómico,1600
377,Medio bajo,9,4,65720.0,Estrato_Socioeconómico,1601
378,Medio bajo,9,5,148500.0,Estrato_Socioeconómico,1602
379,Medio bajo,9,6,119623.0,Estrato_Socioeconómico,1603
380,Medio bajo,9,7,371050.0,Estrato_Socioeconómico,1604
381,Medio bajo,9,8,183856.0,Estrato_Socioeconómico,1605
382,Medio bajo,9,9,32254.0,Estrato_Socioeconómico,1606
383,Medio bajo,9,10,1563.0,Estrato_Socioeconómico,1607
384,Medio bajo,10,1,51295.0,Estrato_Socioeconómico,1608
385,Medio bajo,10,2,16324.0,Estrato_Socioeconómico,1609
386,Medio bajo,10,3,38686.0,Estrato_Socioeconómico,1610
387,Medio bajo,10,4,50806.0,Estrato_Socioeconómico,1611
388,Medio bajo,10,5,162986.0,Estrato_Socioeconómico,1612
389,Medio bajo,10,6,63155.0,Estrato_Socioeconómico,1613
390,Medio bajo,10,7,92732.0,Estrato_Socioeconómico,1614
391,Medio bajo,10,8,140309.0,Estrato_Socioeconómico,1615
392,Medio bajo,10,9,63168.0,Estrato_Socioeconómico,1616
393,Medio bajo,10,10,55389.0,Estrato_Socioeconómico,1617
0,1,1,1,25440.0,Color Piel,1618
1,1,1,2,10147.0,Color Piel,1619
2,1,1,3,4735.0,Color Piel,1620
3,1,1,4,4819.0,Color Piel,1621
4,1,1,5,2459.0,Color Piel,1622
5,1,1,6,10058.0,Color Piel,1623
6,1,2,2,820.0,Color Piel,1624
7,1,2,3,1137.0,Color Piel,1625
8,1,2,4,466.0,Color Piel,1626
9,1,2,5,1853.0,Color Piel,1627
10,1,2,7,1988.0,Color Piel,1628
11,1,3,5,2562.0,Color Piel,1629
12,1,4,1,4190.0,Color Piel,1630
13,1,4,4,207.0,Color Piel,1631
14,1,4,6,1828.0,Color Piel,1632
15,1,5,1,5150.0,Color Piel,1633
16,1,5,4,1125.0,Color Piel,1634
17,1,5,5,5861.0,Color Piel,1635
18,1,5,6,5390.0,Color Piel,1636
19,1,5,10,2243.0,Color Piel,1637
20,1,6,6,1298.0,Color Piel,1638
21,1,7,4,449.0,Color Piel,1639
22,1,8,5,2917.0,Color Piel,1640
23,1,8,6,826.0,Color Piel,1641
24,1,8,8,529.0,Color Piel,1642
25,1,9,6,3027.0,Color Piel,1643
26,1,10,1,656.0,Color Piel,1644
27,2,1,1,70248.0,Color Piel,1645
28,2,1,2,24968.0,Color Piel,1646
29,2,1,3,18109.0,Color Piel,1647
30,2,1,4,5967.0,Color Piel,1648
31,2,1,5,24507.0,Color Piel,1649
32,2,1,10,721.0,Color Piel,1650
33,2,2,1,5519.0,Color Piel,1651
34,2,2,2,14297.0,Color Piel,1652
35,2,2,4,20371.0,Color Piel,1653
36,2,2,5,7587.0,Color Piel,1654
37,2,2,7,1379.0,Color Piel,1655
38,2,3,1,1294.0,Color Piel,1656
39,2,3,2,773.0,Color Piel,1657
40,2,3,3,4515.0,Color Piel,1658
41,2,3,4,5102.0,Color Piel,1659
42,2,3,5,12516.0,Color Piel,1660
43,2,3,6,5228.0,Color Piel,1661
44,2,3,8,1166.0,Color Piel,1662
45,2,4,4,12176.0,Color Piel,1663
46,2,4,5,2495.0,Color Piel,1664
47,2,4,6,4409.0,Color Piel,1665
48,2,4,7,2075.0,Color Piel,1666
49,2,5,3,8105.0,Color Piel,1667
50,2,5,4,1263.0,Color Piel,1668
51,2,5,5,8840.0,Color Piel,1669
52,2,5,7,2192.0,Color Piel,1670
53,2,6,2,6581.0,Color Piel,1671
54,2,6,3,7691.0,Color Piel,1672
55,2,6,4,2469.0,Color Piel,1673
56,2,6,5,2704.0,Color Piel,1674
57,2,6,6,3069.0,Color Piel,1675
58,2,6,9,917.0,Color Piel,1676
59,2,7,5,2239.0,Color Piel,1677
60,2,7,6,684.0,Color Piel,1678
61,2,7,7,2347.0,Color Piel,1679
62,2,8,4,1789.0,Color Piel,1680
63,2,8,5,1572.0,Color Piel,1681
64,2,8,6,8490.0,Color Piel,1682
65,2,8,7,20611.0,Color Piel,1683
66,2,9,5,769.0,Color Piel,1684
67,2,9,7,1716.0,Color Piel,1685
68,2,9,8,2714.0,Color Piel,1686
69,2,10,1,2173.0,Color Piel,1687
70,2,10,7,3300.0,Color Piel,1688
71,3,1,1,47434.0,Color Piel,1689
72,3,1,2,41618.0,Color Piel,1690
73,3,1,3,25860.0,Color Piel,1691
74,3,1,4,25715.0,Color Piel,1692
75,3,1,5,20437.0,Color Piel,1693
76,3,1,6,3169.0,Color Piel,1694
77,3,2,1,5202.0,Color Piel,1695
78,3,2,2,11565.0,Color Piel,1696
79,3,2,3,6729.0,Color Piel,1697
80,3,2,4,37035.0,Color Piel,1698
81,3,2,5,23648.0,Color Piel,1699
82,3,2,6,3380.0,Color Piel,1700
83,3,2,8,917.0,Color Piel,1701
84,3,3,1,14246.0,Color Piel,1702
85,3,3,2,5713.0,Color Piel,1703
86,3,3,3,14288.0,Color Piel,1704
87,3,3,4,6360.0,Color Piel,1705
88,3,3,5,57079.0,Color Piel,1706
89,3,3,6,13807.0,Color Piel,1707
90,3,3,7,1947.0,Color Piel,1708
91,3,4,3,2226.0,Color Piel,1709
92,3,4,4,22365.0,Color Piel,1710
93,3,4,5,7648.0,Color Piel,1711
94,3,4,6,8859.0,Color Piel,1712
95,3,4,7,28000.0,Color Piel,1713
96,3,4,8,5981.0,Color Piel,1714
97,3,4,9,355.0,Color Piel,1715
98,3,5,1,1958.0,Color Piel,1716
99,3,5,2,4914.0,Color Piel,1717
100,3,5,3,5267.0,Color Piel,1718
101,3,5,4,1233.0,Color Piel,1719
102,3,5,5,17358.0,Color Piel,1720
103,3,5,6,6805.0,Color Piel,1721
104,3,5,7,6813.0,Color Piel,1722
105,3,5,8,3539.0,Color Piel,1723
106,3,5,9,1058.0,Color Piel,1724
107,3,6,1,11910.0,Color Piel,1725
108,3,6,2,3546.0,Color Piel,1726
109,3,6,4,1711.0,Color Piel,1727
110,3,6,5,22982.0,Color Piel,1728
111,3,6,6,7266.0,Color Piel,1729
112,3,6,7,12351.0,Color Piel,1730
113,3,6,8,5954.0,Color Piel,1731
114,3,7,1,5086.0,Color Piel,1732
115,3,7,3,4035.0,Color Piel,1733
116,3,7,4,7564.0,Color Piel,1734
117,3,7,5,11524.0,Color Piel,1735
118,3,7,6,1015.0,Color Piel,1736
119,3,7,8,2177.0,Color Piel,1737
120,3,8,1,5441.0,Color Piel,1738
121,3,8,2,3260.0,Color Piel,1739
122,3,8,5,13165.0,Color Piel,1740
123,3,8,6,4555.0,Color Piel,1741
124,3,8,7,11525.0,Color Piel,1742
125,3,8,8,8092.0,Color Piel,1743
126,3,8,9,389.0,Color Piel,1744
127,3,9,2,2533.0,Color Piel,1745
128,3,9,7,1322.0,Color Piel,1746
129,3,10,1,569.0,Color Piel,1747
130,3,10,7,3076.0,Color Piel,1748
131,3,10,9,5658.0,Color Piel,1749
132,4,1,1,153968.0,Color Piel,1750
133,4,1,2,157747.0,Color Piel,1751
134,4,1,3,91213.0,Color Piel,1752
135,4,1,4,39109.0,Color Piel,1753
136,4,1,5,54935.0,Color Piel,1754
137,4,1,6,23546.0,Color Piel,1755
138,4,1,7,2981.0,Color Piel,1756
139,4,1,8,2565.0,Color Piel,1757
140,4,2,1,16119.0,Color Piel,1758
141,4,2,2,35082.0,Color Piel,1759
142,4,2,3,70188.0,Color Piel,1760
143,4,2,4,64969.0,Color Piel,1761
144,4,2,5,69194.0,Color Piel,1762
145,4,2,6,29384.0,Color Piel,1763
146,4,2,7,7284.0,Color Piel,1764
147,4,2,8,1184.0,Color Piel,1765
148,4,3,1,13104.0,Color Piel,1766
149,4,3,2,22410.0,Color Piel,1767
150,4,3,3,30051.0,Color Piel,1768
151,4,3,4,14429.0,Color Piel,1769
152,4,3,5,103560.0,Color Piel,1770
153,4,3,6,30044.0,Color Piel,1771
154,4,3,7,22457.0,Color Piel,1772
155,4,3,8,13725.0,Color Piel,1773
156,4,3,10,1047.0,Color Piel,1774
157,4,4,1,4421.0,Color Piel,1775
158,4,4,2,1076.0,Color Piel,1776
159,4,4,3,7308.0,Color Piel,1777
160,4,4,4,19104.0,Color Piel,1778
161,4,4,5,92656.0,Color Piel,1779
162,4,4,6,45720.0,Color Piel,1780
163,4,4,7,41755.0,Color Piel,1781
164,4,4,8,18933.0,Color Piel,1782
165,4,5,1,10272.0,Color Piel,1783
166,4,5,2,3656.0,Color Piel,1784
167,4,5,3,12702.0,Color Piel,1785
168,4,5,4,13242.0,Color Piel,1786
169,4,5,5,55734.0,Color Piel,1787
170,4,5,6,15229.0,Color Piel,1788
171,4,5,7,44911.0,Color Piel,1789
172,4,5,8,8424.0,Color Piel,1790
173,4,5,9,15090.0,Color Piel,1791
174,4,6,1,3593.0,Color Piel,1792
175,4,6,2,548.0,Color Piel,1793
176,4,6,3,1978.0,Color Piel,1794
177,4,6,4,8390.0,Color Piel,1795
178,4,6,5,29084.0,Color Piel,1796
179,4,6,6,20206.0,Color Piel,1797
180,4,6,7,7837.0,Color Piel,1798
181,4,6,8,10557.0,Color Piel,1799
182,4,6,9,326.0,Color Piel,1800
183,4,7,1,352.0,Color Piel,1801
184,4,7,2,4954.0,Color Piel,1802
185,4,7,3,5366.0,Color Piel,1803
186,4,7,4,10603.0,Color Piel,1804
187,4,7,5,13045.0,Color Piel,1805
188,4,7,6,11827.0,Color Piel,1806
189,4,7,7,27634.0,Color Piel,1807
190,4,7,8,15915.0,Color Piel,1808
191,4,7,10,6170.0,Color Piel,1809
192,4,8,1,1860.0,Color Piel,1810
193,4,8,3,5238.0,Color Piel,1811
194,4,8,4,4137.0,Color Piel,1812
195,4,8,5,39313.0,Color Piel,1813
196,4,8,6,7460.0,Color Piel,1814
197,4,8,7,16881.0,Color Piel,1815
198,4,8,8,29782.0,Color Piel,1816
199,4,9,2,2045.0,Color Piel,1817
200,4,9,3,1115.0,Color Piel,1818
201,4,9,4,4029.0,Color Piel,1819
202,4,9,5,16409.0,Color Piel,1820
203,4,9,6,7496.0,Color Piel,1821
204,4,9,7,5509.0,Color Piel,1822
205,4,9,8,1971.0,Color Piel,1823
206,4,9,9,2148.0,Color Piel,1824
207,4,9,10,1056.0,Color Piel,1825
208,4,10,1,6003.0,Color Piel,1826
209,4,10,2,4364.0,Color Piel,1827
210,4,10,3,888.0,Color Piel,1828
211,4,10,4,3107.0,Color Piel,1829
212,4,10,5,6616.0,Color Piel,1830
213,4,10,7,2121.0,Color Piel,1831
214,4,10,8,7086.0,Color Piel,1832
215,4,10,10,1094.0,Color Piel,1833
216,5,1,1,102490.0,Color Piel,1834
217,5,1,2,81232.0,Color Piel,1835
218,5,1,3,53892.0,Color Piel,1836
219,5,1,4,34818.0,Color Piel,1837
220,5,1,5,65273.0,Color Piel,1838
221,5,1,6,11091.0,Color Piel,1839
222,5,1,7,5902.0,Color Piel,1840
223,5,1,8,481.0,Color Piel,1841
224,5,1,9,1053.0,Color Piel,1842
225,5,2,1,20132.0,Color Piel,1843
226,5,2,2,51122.0,Color Piel,1844
227,5,2,3,30264.0,Color Piel,1845
228,5,2,4,66357.0,Color Piel,1846
229,5,2,5,38085.0,Color Piel,1847
230,5,2,6,9479.0,Color Piel,1848
231,5,2,7,6349.0,Color Piel,1849
232,5,2,8,570.0,Color Piel,1850
233,5,2,10,2540.0,Color Piel,1851
234,5,3,1,10948.0,Color Piel,1852
235,5,3,2,4290.0,Color Piel,1853
236,5,3,3,33625.0,Color Piel,1854
237,5,3,4,53372.0,Color Piel,1855
238,5,3,5,58845.0,Color Piel,1856
239,5,3,6,23333.0,Color Piel,1857
240,5,3,7,14225.0,Color Piel,1858
241,5,3,8,19502.0,Color Piel,1859
242,5,4,1,4600.0,Color Piel,1860
243,5,4,2,4903.0,Color Piel,1861
244,5,4,3,11985.0,Color Piel,1862
245,5,4,4,38738.0,Color Piel,1863
246,5,4,5,45910.0,Color Piel,1864
247,5,4,6,34976.0,Color Piel,1865
248,5,4,7,15777.0,Color Piel,1866
249,5,4,8,25285.0,Color Piel,1867
250,5,5,1,9366.0,Color Piel,1868
251,5,5,2,7107.0,Color Piel,1869
252,5,5,3,6024.0,Color Piel,1870
253,5,5,4,37690.0,Color Piel,1871
254,5,5,5,101228.0,Color Piel,1872
255,5,5,6,44783.0,Color Piel,1873
256,5,5,7,53728.0,Color Piel,1874
257,5,5,8,13233.0,Color Piel,1875
258,5,5,9,3960.0,Color Piel,1876
259,5,5,10,7216.0,Color Piel,1877
260,5,6,1,496.0,Color Piel,1878
261,5,6,2,1404.0,Color Piel,1879
262,5,6,3,10336.0,Color Piel,1880
263,5,6,4,8699.0,Color Piel,1881
264,5,6,5,23589.0,Color Piel,1882
265,5,6,6,38711.0,Color Piel,1883
266,5,6,7,66616.0,Color Piel,1884
267,5,6,8,44476.0,Color Piel,1885
268,5,7,2,1062.0,Color Piel,1886
269,5,7,3,6042.0,Color Piel,1887
270,5,7,4,784.0,Color Piel,1888
271,5,7,5,24656.0,Color Piel,1889
272,5,7,6,3257.0,Color Piel,1890
273,5,7,7,40393.0,Color Piel,1891
274,5,7,8,13811.0,Color Piel,1892
275,5,7,9,3812.0,Color Piel,1893
276,5,8,1,1694.0,Color Piel,1894
277,5,8,3,5233.0,Color Piel,1895
278,5,8,4,994.0,Color Piel,1896
279,5,8,5,1935.0,Color Piel,1897
280,5,8,6,18935.0,Color Piel,1898
281,5,8,7,33235.0,Color Piel,1899
282,5,8,8,25670.0,Color Piel,1900
283,5,9,3,1566.0,Color Piel,1901
284,5,9,5,9806.0,Color Piel,1902
285,5,9,7,1503.0,Color Piel,1903
286,5,9,9,694.0,Color Piel,1904
287,5,10,1,2963.0,Color Piel,1905
288,5,10,2,1343.0,Color Piel,1906
289,5,10,3,1065.0,Color Piel,1907
290,5,10,4,2118.0,Color Piel,1908
291,5,10,5,14122.0,Color Piel,1909
292,5,10,6,4940.0,Color Piel,1910
293,5,10,7,2782.0,Color Piel,1911
294,5,10,8,9601.0,Color Piel,1912
295,5,10,10,4853.0,Color Piel,1913
296,6,1,1,527723.0,Color Piel,1914
297,6,1,2,396097.0,Color Piel,1915
298,6,1,3,383137.0,Color Piel,1916
299,6,1,4,174626.0,Color Piel,1917
300,6,1,5,260516.0,Color Piel,1918
301,6,1,6,37545.0,Color Piel,1919
302,6,1,7,20288.0,Color Piel,1920
303,6,1,8,11781.0,Color Piel,1921
304,6,1,9,1645.0,Color Piel,1922
305,6,1,10,13138.0,Color Piel,1923
306,6,2,1,66868.0,Color Piel,1924
307,6,2,2,107553.0,Color Piel,1925
308,6,2,3,178665.0,Color Piel,1926
309,6,2,4,284923.0,Color Piel,1927
310,6,2,5,394818.0,Color Piel,1928
311,6,2,6,104299.0,Color Piel,1929
312,6,2,7,31330.0,Color Piel,1930
313,6,2,8,9347.0,Color Piel,1931
314,6,2,9,2690.0,Color Piel,1932
315,6,3,1,17082.0,Color Piel,1933
316,6,3,2,63990.0,Color Piel,1934
317,6,3,3,162074.0,Color Piel,1935
318,6,3,4,134565.0,Color Piel,1936
319,6,3,5,448980.0,Color Piel,1937
320,6,3,6,150821.0,Color Piel,1938
321,6,3,7,77478.0,Color Piel,1939
322,6,3,8,19066.0,Color Piel,1940
323,6,3,10,4148.0,Color Piel,1941
324,6,4,1,15208.0,Color Piel,1942
325,6,4,2,18197.0,Color Piel,1943
326,6,4,3,27045.0,Color Piel,1944
327,6,4,4,130282.0,Color Piel,1945
328,6,4,5,237227.0,Color Piel,1946
329,6,4,6,254300.0,Color Piel,1947
330,6,4,7,123740.0,Color Piel,1948
331,6,4,8,44585.0,Color Piel,1949
332,6,5,1,58400.0,Color Piel,1950
333,6,5,2,32978.0,Color Piel,1951
334,6,5,3,57422.0,Color Piel,1952
335,6,5,4,54760.0,Color Piel,1953
336,6,5,5,374213.0,Color Piel,1954
337,6,5,6,211876.0,Color Piel,1955
338,6,5,7,192730.0,Color Piel,1956
339,6,5,8,81379.0,Color Piel,1957
340,6,5,9,6049.0,Color Piel,1958
341,6,5,10,613.0,Color Piel,1959
342,6,6,1,11695.0,Color Piel,1960
343,6,6,2,14652.0,Color Piel,1961
344,6,6,3,39615.0,Color Piel,1962
345,6,6,4,83824.0,Color Piel,1963
346,6,6,5,94928.0,Color Piel,1964
347,6,6,6,145256.0,Color Piel,1965
348,6,6,7,124442.0,Color Piel,1966
349,6,6,8,78428.0,Color Piel,1967
350,6,6,9,4080.0,Color Piel,1968
351,6,6,10,10194.0,Color Piel,1969
352,6,7,1,624.0,Color Piel,1970
353,6,7,2,14872.0,Color Piel,1971
354,6,7,3,12852.0,Color Piel,1972
355,6,7,4,80372.0,Color Piel,1973
356,6,7,5,78352.0,Color Piel,1974
357,6,7,6,64139.0,Color Piel,1975
358,6,7,7,87588.0,Color Piel,1976
359,6,7,8,66341.0,Color Piel,1977
360,6,7,9,3537.0,Color Piel,1978
361,6,7,10,4416.0,Color Piel,1979
362,6,8,1,14180.0,Color Piel,1980
363,6,8,2,14864.0,Color Piel,1981
364,6,8,3,41558.0,Color Piel,1982
365,6,8,4,33905.0,Color Piel,1983
366,6,8,5,177667.0,Color Piel,1984
367,6,8,6,132026.0,Color Piel,1985
368,6,8,7,92895.0,Color Piel,1986
369,6,8,8,107056.0,Color Piel,1987
370,6,8,9,6933.0,Color Piel,1988
371,6,8,10,8056.0,Color Piel,1989
372,6,9,1,3845.0,Color Piel,1990
373,6,9,2,5255.0,Color Piel,1991
374,6,9,3,13624.0,Color Piel,1992
375,6,9,4,16456.0,Color Piel,1993
376,6,9,5,32760.0,Color Piel,1994
377,6,9,6,42215.0,Color Piel,1995
378,6,9,7,66915.0,Color Piel,1996
379,6,9,8,37869.0,Color Piel,1997
380,6,9,9,17672.0,Color Piel,1998
381,6,9,10,1945.0,Color Piel,1999
382,6,10,1,20100.0,Color Piel,2000
383,6,10,2,2192.0,Color Piel,2001
384,6,10,3,4690.0,Color Piel,2002
385,6,10,4,10820.0,Color Piel,2003
386,6,10,5,23768.0,Color Piel,2004
387,6,10,6,8107.0,Color Piel,2005
388,6,10,7,16957.0,Color Piel,2006
389,6,10,8,26306.0,Color Piel,2007
390,6,10,9,17952.0,Color Piel,2008
391,6,10,10,14580.0,Color Piel,2009
392,7,1,1,882025.0,Color Piel,2010
393,7,1,2,648540.0,Color Piel,2011
394,7,1,3,721559.0,Color Piel,2012
395,7,1,4,504674.0,Color Piel,2013
396,7,1,5,511757.0,Color Piel,2014
397,7,1,6,162353.0,Color Piel,2015
398,7,1,7,62251.0,Color Piel,2016
399,7,1,8,36350.0,Color Piel,2017
400,7,1,9,11227.0,Color Piel,2018
401,7,1,10,22277.0,Color Piel,2019
402,7,2,1,128371.0,Color Piel,2020
403,7,2,2,256488.0,Color Piel,2021
404,7,2,3,371772.0,Color Piel,2022
405,7,2,4,651300.0,Color Piel,2023
406,7,2,5,735861.0,Color Piel,2024
407,7,2,6,238734.0,Color Piel,2025
408,7,2,7,131614.0,Color Piel,2026
409,7,2,8,24207.0,Color Piel,2027
410,7,2,9,9791.0,Color Piel,2028
411,7,3,1,83717.0,Color Piel,2029
412,7,3,2,73789.0,Color Piel,2030
413,7,3,3,219525.0,Color Piel,2031
414,7,3,4,437081.0,Color Piel,2032
415,7,3,5,1185312.0,Color Piel,2033
416,7,3,6,411034.0,Color Piel,2034
417,7,3,7,181518.0,Color Piel,2035
418,7,3,8,94671.0,Color Piel,2036
419,7,3,9,13036.0,Color Piel,2037
420,7,3,10,8369.0,Color Piel,2038
421,7,4,1,39618.0,Color Piel,2039
422,7,4,2,56559.0,Color Piel,2040
423,7,4,3,64960.0,Color Piel,2041
424,7,4,4,338442.0,Color Piel,2042
425,7,4,5,597864.0,Color Piel,2043
426,7,4,6,584261.0,Color Piel,2044
427,7,4,7,313875.0,Color Piel,2045
428,7,4,8,155081.0,Color Piel,2046
429,7,4,9,5733.0,Color Piel,2047
430,7,4,10,3146.0,Color Piel,2048
431,7,5,1,92974.0,Color Piel,2049
432,7,5,2,54684.0,Color Piel,2050
433,7,5,3,148628.0,Color Piel,2051
434,7,5,4,188732.0,Color Piel,2052
435,7,5,5,748842.0,Color Piel,2053
436,7,5,6,354640.0,Color Piel,2054
437,7,5,7,719197.0,Color Piel,2055
438,7,5,8,205828.0,Color Piel,2056
439,7,5,9,4255.0,Color Piel,2057
440,7,5,10,11380.0,Color Piel,2058
441,7,6,1,39554.0,Color Piel,2059
442,7,6,2,47329.0,Color Piel,2060
443,7,6,3,87777.0,Color Piel,2061
444,7,6,4,173845.0,Color Piel,2062
445,7,6,5,149477.0,Color Piel,2063
446,7,6,6,350797.0,Color Piel,2064
447,7,6,7,269443.0,Color Piel,2065
448,7,6,8,306741.0,Color Piel,2066
449,7,6,9,28263.0,Color Piel,2067
450,7,6,10,3995.0,Color Piel,2068
451,7,7,1,21780.0,Color Piel,2069
452,7,7,2,11806.0,Color Piel,2070
453,7,7,3,51777.0,Color Piel,2071
454,7,7,4,109607.0,Color Piel,2072
455,7,7,5,301122.0,Color Piel,2073
456,7,7,6,181404.0,Color Piel,2074
457,7,7,7,412975.0,Color Piel,2075
458,7,7,8,155791.0,Color Piel,2076
459,7,7,9,22697.0,Color Piel,2077
460,7,7,10,12361.0,Color Piel,2078
461,7,8,1,35855.0,Color Piel,2079
462,7,8,2,46131.0,Color Piel,2080
463,7,8,3,44058.0,Color Piel,2081
464,7,8,4,93042.0,Color Piel,2082
465,7,8,5,321035.0,Color Piel,2083
466,7,8,6,266105.0,Color Piel,2084
467,7,8,7,235317.0,Color Piel,2085
468,7,8,8,255623.0,Color Piel,2086
469,7,8,9,30500.0,Color Piel,2087
470,7,8,10,2343.0,Color Piel,2088
471,7,9,1,8743.0,Color Piel,2089
472,7,9,2,17340.0,Color Piel,2090
473,7,9,3,8270.0,Color Piel,2091
474,7,9,4,47827.0,Color Piel,2092
475,7,9,5,73730.0,Color Piel,2093
476,7,9,6,57933.0,Color Piel,2094
477,7,9,7,193416.0,Color Piel,2095
478,7,9,8,128131.0,Color Piel,2096
479,7,9,9,13204.0,Color Piel,2097
480,7,9,10,3353.0,Color Piel,2098
481,7,10,1,25064.0,Color Piel,2099
482,7,10,2,14815.0,Color Piel,2100
483,7,10,3,19376.0,Color Piel,2101
484,7,10,4,23064.0,Color Piel,2102
485,7,10,5,82943.0,Color Piel,2103
486,7,10,6,54557.0,Color Piel,2104
487,7,10,7,61391.0,Color Piel,2105
488,7,10,8,71845.0,Color Piel,2106
489,7,10,9,30811.0,Color Piel,2107
490,7,10,10,43301.0,Color Piel,2108
491,8,1,1,762015.0,Color Piel,2109
492,8,1,2,479960.0,Color Piel,2110
493,8,1,3,677884.0,Color Piel,2111
494,8,1,4,375104.0,Color Piel,2112
495,8,1,5,592129.0,Color Piel,2113
496,8,1,6,120193.0,Color Piel,2114
497,8,1,7,82311.0,Color Piel,2115
498,8,1,8,49595.0,Color Piel,2116
499,8,1,9,7708.0,Color Piel,2117
500,8,1,10,18255.0,Color Piel,2118
501,8,2,1,82434.0,Color Piel,2119
502,8,2,2,224338.0,Color Piel,2120
503,8,2,3,408634.0,Color Piel,2121
504,8,2,4,685814.0,Color Piel,2122
505,8,2,5,770846.0,Color Piel,2123
506,8,2,6,295192.0,Color Piel,2124
507,8,2,7,71300.0,Color Piel,2125
508,8,2,8,57279.0,Color Piel,2126
509,8,2,9,18118.0,Color Piel,2127
510,8,2,10,7745.0,Color Piel,2128
511,8,3,1,52100.0,Color Piel,2129
512,8,3,2,95175.0,Color Piel,2130
513,8,3,3,300465.0,Color Piel,2131
514,8,3,4,455390.0,Color Piel,2132
515,8,3,5,1518673.0,Color Piel,2133
516,8,3,6,464059.0,Color Piel,2134
517,8,3,7,347526.0,Color Piel,2135
518,8,3,8,68751.0,Color Piel,2136
519,8,3,9,12598.0,Color Piel,2137
520,8,3,10,2503.0,Color Piel,2138
521,8,4,1,104824.0,Color Piel,2139
522,8,4,2,71995.0,Color Piel,2140
523,8,4,3,107067.0,Color Piel,2141
524,8,4,4,332250.0,Color Piel,2142
525,8,4,5,831190.0,Color Piel,2143
526,8,4,6,651735.0,Color Piel,2144
527,8,4,7,483339.0,Color Piel,2145
528,8,4,8,117824.0,Color Piel,2146
529,8,4,9,9027.0,Color Piel,2147
530,8,4,10,12194.0,Color Piel,2148
531,8,5,1,70386.0,Color Piel,2149
532,8,5,2,57287.0,Color Piel,2150
533,8,5,3,172957.0,Color Piel,2151
534,8,5,4,225558.0,Color Piel,2152
535,8,5,5,1192520.0,Color Piel,2153
536,8,5,6,487008.0,Color Piel,2154
537,8,5,7,795994.0,Color Piel,2155
538,8,5,8,384182.0,Color Piel,2156
539,8,5,9,27194.0,Color Piel,2157
540,8,5,10,18075.0,Color Piel,2158
541,8,6,1,26270.0,Color Piel,2159
542,8,6,2,18705.0,Color Piel,2160
543,8,6,3,105689.0,Color Piel,2161
544,8,6,4,245116.0,Color Piel,2162
545,8,6,5,305591.0,Color Piel,2163
546,8,6,6,567994.0,Color Piel,2164
547,8,6,7,454592.0,Color Piel,2165
548,8,6,8,423854.0,Color Piel,2166
549,8,6,9,13531.0,Color Piel,2167
